# Logfile created on 2025-09-12 21:23:50 +0900 by logger.rb/v1.5.3
2025-09-12 21:23:50 +0900: Memory Usage (500148K) : Starting running IHP-SG13G2 Klayout DRC runset on /home/ckdur/Documents/SymbioticEDA/asicone_sg13g2/chip/signoff/outputs/asicone_202508.fill.gds
2025-09-12 21:23:50 +0900: Memory Usage (500148K) : Ruby Version for klayout: 3.2.3
2025-09-12 21:23:51 +0900: Memory Usage (545244K) : Loading database to memory is complete.
2025-09-12 21:23:51 +0900: Memory Usage (545244K) : IHP-SG13G2 Klayout DRC runset output at: /home/ckdur/Documents/SymbioticEDA/asicone_sg13g2/chip/signoff/reports/asicone_202508.fill_asicone_202508_pwellblock.lyrdb
2025-09-12 21:23:51 +0900: Memory Usage (545244K) : Evaluate switches.
2025-09-12 21:23:51 +0900: Memory Usage (545244K) : table_name selected  pwellblock
2025-09-12 21:23:51 +0900: Memory Usage (545244K) : Klayout will use 10 thread(s)
2025-09-12 21:23:51 +0900: Memory Usage (545244K) : flat mode is enabled for pwellblock table.
2025-09-12 21:23:51 +0900: Memory Usage (545244K) : FEOL enabled: true
2025-09-12 21:23:51 +0900: Memory Usage (545244K) : BEOL enabled: true
2025-09-12 21:23:51 +0900: Memory Usage (545244K) : OffGrid enabled: true
2025-09-12 21:25:46 +0900: Memory Usage (982872K) : metal1_mask has 0 polygons
2025-09-12 21:25:48 +0900: Memory Usage (982872K) : metal1_filler has 58856 polygons
2025-09-12 21:25:48 +0900: Memory Usage (982872K) : metal1_nofill has 0 polygons
2025-09-12 21:25:48 +0900: Memory Usage (982872K) : metal1_slit has 0 polygons
2025-09-12 21:25:49 +0900: Memory Usage (982872K) : metal1_text has 74538 polygons
2025-09-12 21:25:49 +0900: Memory Usage (982872K) : metal1_opc has 0 polygons
2025-09-12 21:25:49 +0900: Memory Usage (982872K) : metal1_noqrc has 0 polygons
2025-09-12 21:25:49 +0900: Memory Usage (982872K) : metal1_res has 0 polygons
2025-09-12 21:25:49 +0900: Memory Usage (982872K) : metal1_iprobe has 0 polygons
2025-09-12 21:25:49 +0900: Memory Usage (982872K) : metal1_diffprb has 0 polygons
2025-09-12 21:25:49 +0900: Memory Usage (982872K) : passiv_drw has 39 polygons
2025-09-12 21:25:49 +0900: Memory Usage (982872K) : passiv_pin has 0 polygons
2025-09-12 21:25:49 +0900: Memory Usage (982872K) : passiv_sbump has 0 polygons
2025-09-12 21:25:49 +0900: Memory Usage (982872K) : passiv_pillar has 0 polygons
2025-09-12 21:25:49 +0900: Memory Usage (982872K) : passiv_pdl has 0 polygons
2025-09-12 21:25:51 +0900: Memory Usage (982872K) : metal2_drw has 10652 polygons
2025-09-12 21:25:52 +0900: Memory Usage (982872K) : metal2_pin has 1719 polygons
2025-09-12 21:25:52 +0900: Memory Usage (982872K) : metal2_mask has 0 polygons
2025-09-12 21:25:54 +0900: Memory Usage (982872K) : metal2_filler has 64947 polygons
2025-09-12 21:25:54 +0900: Memory Usage (982872K) : metal2_nofill has 0 polygons
2025-09-12 21:25:54 +0900: Memory Usage (982872K) : metal2_slit has 0 polygons
2025-09-12 21:25:54 +0900: Memory Usage (982872K) : metal2_text has 2418 polygons
2025-09-12 21:25:54 +0900: Memory Usage (982872K) : metal2_opc has 0 polygons
2025-09-12 21:25:54 +0900: Memory Usage (982872K) : metal2_noqrc has 0 polygons
2025-09-12 21:25:54 +0900: Memory Usage (982872K) : metal2_res has 0 polygons
2025-09-12 21:25:54 +0900: Memory Usage (982872K) : metal2_iprobe has 0 polygons
2025-09-12 21:25:54 +0900: Memory Usage (982872K) : metal2_diffprb has 0 polygons
2025-09-12 21:25:54 +0900: Memory Usage (982872K) : baspoly_drw has 0 polygons
2025-09-12 21:25:54 +0900: Memory Usage (982872K) : baspoly_pin has 0 polygons
2025-09-12 21:25:58 +0900: Memory Usage (982872K) : psd_drw has 2330 polygons
2025-09-12 21:25:58 +0900: Memory Usage (982872K) : nldb_drw has 0 polygons
2025-09-12 21:25:58 +0900: Memory Usage (982872K) : digibnd_drw has 0 polygons
2025-09-12 21:26:02 +0900: Memory Usage (982872K) : via1_drw has 128111 polygons
2025-09-12 21:26:02 +0900: Memory Usage (982872K) : backmetal1_drw has 0 polygons
2025-09-12 21:26:02 +0900: Memory Usage (982872K) : backmetal1_pin has 0 polygons
2025-09-12 21:26:02 +0900: Memory Usage (982872K) : backmetal1_mask has 0 polygons
2025-09-12 21:26:02 +0900: Memory Usage (982872K) : backmetal1_filler has 0 polygons
2025-09-12 21:26:02 +0900: Memory Usage (982872K) : backmetal1_nofill has 0 polygons
2025-09-12 21:26:02 +0900: Memory Usage (982872K) : backmetal1_slit has 0 polygons
2025-09-12 21:26:02 +0900: Memory Usage (982872K) : backmetal1_text has 0 polygons
2025-09-12 21:26:02 +0900: Memory Usage (982872K) : backmetal1_opc has 0 polygons
2025-09-12 21:26:02 +0900: Memory Usage (982872K) : backmetal1_noqrc has 0 polygons
2025-09-12 21:26:02 +0900: Memory Usage (982872K) : backmetal1_res has 0 polygons
2025-09-12 21:26:02 +0900: Memory Usage (982872K) : backmetal1_iprobe has 0 polygons
2025-09-12 21:26:02 +0900: Memory Usage (982872K) : backmetal1_diffprb has 0 polygons
2025-09-12 21:26:02 +0900: Memory Usage (982872K) : backpassiv_drw has 0 polygons
2025-09-12 21:26:02 +0900: Memory Usage (982872K) : res_drw has 0 polygons
2025-09-12 21:26:02 +0900: Memory Usage (982872K) : sram_drw has 0 polygons
2025-09-12 21:26:02 +0900: Memory Usage (982872K) : trans_drw has 0 polygons
2025-09-12 21:26:02 +0900: Memory Usage (982872K) : ind_drw has 0 polygons
2025-09-12 21:26:02 +0900: Memory Usage (982872K) : ind_pin has 0 polygons
2025-09-12 21:26:02 +0900: Memory Usage (982872K) : ind_text has 0 polygons
2025-09-12 21:26:02 +0900: Memory Usage (982872K) : salblock_drw has 50 polygons
2025-09-12 21:26:05 +0900: Memory Usage (982872K) : via2_drw has 120843 polygons
2025-09-12 21:26:07 +0900: Memory Usage (982872K) : metal3_drw has 5609 polygons
2025-09-12 21:26:08 +0900: Memory Usage (982872K) : metal3_pin has 267 polygons
2025-09-12 21:26:08 +0900: Memory Usage (982872K) : metal3_mask has 0 polygons
2025-09-12 21:26:09 +0900: Memory Usage (982872K) : metal3_filler has 40197 polygons
2025-09-12 21:26:09 +0900: Memory Usage (982872K) : metal3_nofill has 0 polygons
2025-09-12 21:26:09 +0900: Memory Usage (982872K) : metal3_slit has 0 polygons
2025-09-12 21:26:09 +0900: Memory Usage (982872K) : metal3_text has 629 polygons
2025-09-12 21:26:09 +0900: Memory Usage (982872K) : metal3_opc has 0 polygons
2025-09-12 21:26:09 +0900: Memory Usage (982872K) : metal3_noqrc has 0 polygons
2025-09-12 21:26:09 +0900: Memory Usage (982872K) : metal3_res has 0 polygons
2025-09-12 21:26:09 +0900: Memory Usage (982872K) : metal3_iprobe has 0 polygons
2025-09-12 21:26:09 +0900: Memory Usage (982872K) : metal3_diffprb has 0 polygons
2025-09-12 21:26:11 +0900: Memory Usage (982872K) : nwell_drw has 227 polygons
2025-09-12 21:26:11 +0900: Memory Usage (982872K) : nwell_pin has 0 polygons
2025-09-12 21:26:11 +0900: Memory Usage (982872K) : nbulay_drw has 0 polygons
2025-09-12 21:26:11 +0900: Memory Usage (982872K) : nbulay_pin has 0 polygons
2025-09-12 21:26:11 +0900: Memory Usage (982872K) : nbulay_block has 0 polygons
2025-09-12 21:26:11 +0900: Memory Usage (982872K) : emwind_drw has 0 polygons
2025-09-12 21:26:11 +0900: Memory Usage (982872K) : emwind_opc has 0 polygons
2025-09-12 21:26:11 +0900: Memory Usage (982872K) : deepco_drw has 0 polygons
2025-09-12 21:26:11 +0900: Memory Usage (982872K) : deepco_drw has 0 polygons
2025-09-12 21:26:11 +0900: Memory Usage (982872K) : mim_drw has 0 polygons
2025-09-12 21:26:11 +0900: Memory Usage (982872K) : edgeseal_drw has 1 polygons
2025-09-12 21:26:12 +0900: Memory Usage (982872K) : edgeseal_bound has 1 polygons
2025-09-12 21:26:12 +0900: Memory Usage (982872K) : substrate_drw has 143 polygons
2025-09-12 21:26:12 +0900: Memory Usage (982872K) : substrate_text has 0 polygons
2025-09-12 21:26:12 +0900: Memory Usage (982872K) : dfpad_drw has 38 polygons
2025-09-12 21:26:12 +0900: Memory Usage (982872K) : dfpad_pillar has 0 polygons
2025-09-12 21:26:12 +0900: Memory Usage (982872K) : dfpad_sbump has 0 polygons
2025-09-12 21:26:12 +0900: Memory Usage (982872K) : thickgateox_drw has 71 polygons
2025-09-12 21:26:12 +0900: Memory Usage (982872K) : pldb_drw has 0 polygons
2025-09-12 21:26:12 +0900: Memory Usage (982872K) : pwell_drw has 0 polygons
2025-09-12 21:26:12 +0900: Memory Usage (982872K) : pwell_pin has 0 polygons
2025-09-12 21:26:12 +0900: Memory Usage (982872K) : pwell_block has 0 polygons
2025-09-12 21:26:12 +0900: Memory Usage (982872K) : ic_drw has 0 polygons
2025-09-12 21:26:16 +0900: Memory Usage (982872K) : via3_drw has 118253 polygons
2025-09-12 21:26:16 +0900: Memory Usage (982872K) : metal4_drw has 2808 polygons
2025-09-12 21:26:17 +0900: Memory Usage (982872K) : metal4_pin has 188 polygons
2025-09-12 21:26:17 +0900: Memory Usage (982872K) : metal4_mask has 0 polygons
2025-09-12 21:26:18 +0900: Memory Usage (982872K) : metal4_filler has 41189 polygons
2025-09-12 21:26:18 +0900: Memory Usage (982872K) : metal4_nofill has 0 polygons
2025-09-12 21:26:18 +0900: Memory Usage (982872K) : metal4_slit has 0 polygons
2025-09-12 21:26:18 +0900: Memory Usage (982872K) : metal4_text has 527 polygons
2025-09-12 21:26:18 +0900: Memory Usage (982872K) : metal4_opc has 0 polygons
2025-09-12 21:26:18 +0900: Memory Usage (982872K) : metal4_noqrc has 0 polygons
2025-09-12 21:26:18 +0900: Memory Usage (982872K) : metal4_res has 0 polygons
2025-09-12 21:26:18 +0900: Memory Usage (982872K) : metal4_iprobe has 0 polygons
2025-09-12 21:26:18 +0900: Memory Usage (982872K) : metal4_diffprb has 0 polygons
2025-09-12 21:26:18 +0900: Memory Usage (982872K) : heattrans_drw has 0 polygons
2025-09-12 21:26:18 +0900: Memory Usage (982872K) : heatres_drw has 26 polygons
2025-09-12 21:26:18 +0900: Memory Usage (982872K) : pempoly_drw has 0 polygons
2025-09-12 21:26:18 +0900: Memory Usage (982872K) : fbe_drw has 0 polygons
2025-09-12 21:26:18 +0900: Memory Usage (982872K) : empoly_drw has 0 polygons
2025-09-12 21:26:18 +0900: Memory Usage (982872K) : ldmos_drw has 0 polygons
2025-09-12 21:26:18 +0900: Memory Usage (982872K) : pbiwind_drw has 0 polygons
2025-09-12 21:26:18 +0900: Memory Usage (982872K) : digisub_drw has 0 polygons
2025-09-12 21:26:18 +0900: Memory Usage (982872K) : nodrc_drw has 0 polygons
2025-09-12 21:26:19 +0900: Memory Usage (982872K) : text_drw has 2551 polygons
2025-09-12 21:26:22 +0900: Memory Usage (982872K) : via4_drw has 124301 polygons
2025-09-12 21:26:22 +0900: Memory Usage (982872K) : metal5_drw has 568 polygons
2025-09-12 21:26:23 +0900: Memory Usage (982872K) : metal5_pin has 85 polygons
2025-09-12 21:26:23 +0900: Memory Usage (982872K) : metal5_mask has 0 polygons
2025-09-12 21:26:24 +0900: Memory Usage (982872K) : metal5_filler has 39673 polygons
2025-09-12 21:26:24 +0900: Memory Usage (982872K) : metal5_nofill has 0 polygons
2025-09-12 21:26:24 +0900: Memory Usage (982872K) : metal5_slit has 0 polygons
2025-09-12 21:26:24 +0900: Memory Usage (982872K) : metal5_text has 421 polygons
2025-09-12 21:26:24 +0900: Memory Usage (982872K) : metal5_opc has 0 polygons
2025-09-12 21:26:24 +0900: Memory Usage (982872K) : metal5_noqrc has 0 polygons
2025-09-12 21:26:24 +0900: Memory Usage (982872K) : metal5_res has 0 polygons
2025-09-12 21:26:24 +0900: Memory Usage (982872K) : metal5_iprobe has 0 polygons
2025-09-12 21:26:24 +0900: Memory Usage (982872K) : metal5_diffprb has 0 polygons
2025-09-12 21:26:24 +0900: Memory Usage (982872K) : radhard_drw has 0 polygons
2025-09-12 21:26:24 +0900: Memory Usage (982872K) : memcap_drw has 0 polygons
2025-09-12 21:26:24 +0900: Memory Usage (982872K) : varicap_drw has 0 polygons
2025-09-12 21:26:24 +0900: Memory Usage (982872K) : flash_drw has 0 polygons
2025-09-12 21:26:24 +0900: Memory Usage (982872K) : intbondvia_drw has 0 polygons
2025-09-12 21:26:24 +0900: Memory Usage (982872K) : intbondmet_drw has 0 polygons
2025-09-12 21:26:24 +0900: Memory Usage (982872K) : devbondvia_drw has 0 polygons
2025-09-12 21:26:24 +0900: Memory Usage (982872K) : devbondmet_drw has 0 polygons
2025-09-12 21:26:24 +0900: Memory Usage (982872K) : devtrench_drw has 0 polygons
2025-09-12 21:26:24 +0900: Memory Usage (982872K) : redist_drw has 0 polygons
2025-09-12 21:26:24 +0900: Memory Usage (982872K) : graphbot_drw has 0 polygons
2025-09-12 21:26:24 +0900: Memory Usage (982872K) : graphtop_drw has 0 polygons
2025-09-12 21:26:24 +0900: Memory Usage (982872K) : antvia1_drw has 0 polygons
2025-09-12 21:26:24 +0900: Memory Usage (982872K) : antmetal2_drw has 0 polygons
2025-09-12 21:26:24 +0900: Memory Usage (982872K) : graphcont_drw has 0 polygons
2025-09-12 21:26:24 +0900: Memory Usage (982872K) : siwg_drw has 0 polygons
2025-09-12 21:26:24 +0900: Memory Usage (982872K) : siwg_filler has 0 polygons
2025-09-12 21:26:24 +0900: Memory Usage (982872K) : siwg_nofill has 0 polygons
2025-09-12 21:26:24 +0900: Memory Usage (982872K) : sigrating_drw has 0 polygons
2025-09-12 21:26:24 +0900: Memory Usage (982872K) : singrating_drw has 0 polygons
2025-09-12 21:26:24 +0900: Memory Usage (982872K) : graphpas_drw has 0 polygons
2025-09-12 21:26:24 +0900: Memory Usage (982872K) : emwind3_drw has 0 polygons
2025-09-12 21:26:24 +0900: Memory Usage (982872K) : emwihv3_drw has 0 polygons
2025-09-12 21:26:24 +0900: Memory Usage (982872K) : redbulay_drw has 0 polygons
2025-09-12 21:26:24 +0900: Memory Usage (982872K) : smos_drw has 0 polygons
2025-09-12 21:26:24 +0900: Memory Usage (982872K) : graphpad_drw has 0 polygons
2025-09-12 21:26:24 +0900: Memory Usage (982872K) : polimide_drw has 0 polygons
2025-09-12 21:26:24 +0900: Memory Usage (982872K) : polimide_pin has 0 polygons
2025-09-12 21:26:24 +0900: Memory Usage (982872K) : recog_drw has 0 polygons
2025-09-12 21:26:24 +0900: Memory Usage (982872K) : recog_pin has 0 polygons
2025-09-12 21:26:24 +0900: Memory Usage (982872K) : recog_esd has 0 polygons
2025-09-12 21:26:24 +0900: Memory Usage (982872K) : recog_diode has 214 polygons
2025-09-12 21:26:24 +0900: Memory Usage (982872K) : recog_tsv has 0 polygons
2025-09-12 21:26:24 +0900: Memory Usage (982872K) : recog_iprobe has 0 polygons
2025-09-12 21:26:24 +0900: Memory Usage (982872K) : recog_diffprb has 0 polygons
2025-09-12 21:26:24 +0900: Memory Usage (982872K) : recog_pillar has 0 polygons
2025-09-12 21:26:24 +0900: Memory Usage (982872K) : recog_sbump has 0 polygons
2025-09-12 21:26:24 +0900: Memory Usage (982872K) : recog_otp has 0 polygons
2025-09-12 21:26:24 +0900: Memory Usage (982872K) : recog_pdiode has 0 polygons
2025-09-12 21:26:24 +0900: Memory Usage (982872K) : recog_mom has 0 polygons
2025-09-12 21:26:24 +0900: Memory Usage (982872K) : recog_pcm has 0 polygons
2025-09-12 21:26:24 +0900: Memory Usage (982872K) : colopen_drw has 0 polygons
2025-09-12 21:26:24 +0900: Memory Usage (982872K) : graphmetal1_drw has 0 polygons
2025-09-12 21:26:24 +0900: Memory Usage (982872K) : graphmetal1_filler has 0 polygons
2025-09-12 21:26:24 +0900: Memory Usage (982872K) : graphmetal1_nofill has 0 polygons
2025-09-12 21:26:24 +0900: Memory Usage (982872K) : graphmetal1_slit has 0 polygons
2025-09-12 21:26:24 +0900: Memory Usage (982872K) : graphmetal1_opc has 0 polygons
2025-09-12 21:26:24 +0900: Memory Usage (982872K) : graphmet1l_drw has 0 polygons
2025-09-12 21:26:24 +0900: Memory Usage (982872K) : graphmet1l_filler has 0 polygons
2025-09-12 21:26:24 +0900: Memory Usage (982872K) : graphmet1l_nofill has 0 polygons
2025-09-12 21:26:24 +0900: Memory Usage (982872K) : graphmet1l_slit has 0 polygons
2025-09-12 21:26:24 +0900: Memory Usage (982872K) : graphmet1l_opc has 0 polygons
2025-09-12 21:26:25 +0900: Memory Usage (982872K) : extblock_drw has 50 polygons
2025-09-12 21:26:25 +0900: Memory Usage (982872K) : nldd_drw has 0 polygons
2025-09-12 21:26:25 +0900: Memory Usage (982872K) : pldd_drw has 0 polygons
2025-09-12 21:26:25 +0900: Memory Usage (982872K) : next_drw has 0 polygons
2025-09-12 21:26:25 +0900: Memory Usage (982872K) : pext_drw has 0 polygons
2025-09-12 21:26:25 +0900: Memory Usage (982872K) : nexthv_drw has 0 polygons
2025-09-12 21:26:25 +0900: Memory Usage (982872K) : pexthv_drw has 0 polygons
2025-09-12 21:26:25 +0900: Memory Usage (982872K) : graphgate_drw has 0 polygons
2025-09-12 21:26:25 +0900: Memory Usage (982872K) : sinwg_drw has 0 polygons
2025-09-12 21:26:25 +0900: Memory Usage (982872K) : sinwg_filler has 0 polygons
2025-09-12 21:26:25 +0900: Memory Usage (982872K) : sinwg_nofill has 0 polygons
2025-09-12 21:26:25 +0900: Memory Usage (982872K) : mempad_drw has 0 polygons
2025-09-12 21:26:27 +0900: Memory Usage (982872K) : topvia1_drw has 102463 polygons
2025-09-12 21:26:27 +0900: Memory Usage (982872K) : topmetal1_drw has 97 polygons
2025-09-12 21:26:28 +0900: Memory Usage (982872K) : topmetal1_pin has 82 polygons
2025-09-12 21:26:28 +0900: Memory Usage (982872K) : topmetal1_mask has 0 polygons
2025-09-12 21:26:28 +0900: Memory Usage (982872K) : topmetal1_filler has 6190 polygons
2025-09-12 21:26:28 +0900: Memory Usage (982872K) : topmetal1_nofill has 0 polygons
2025-09-12 21:26:28 +0900: Memory Usage (982872K) : topmetal1_slit has 0 polygons
2025-09-12 21:26:28 +0900: Memory Usage (982872K) : topmetal1_text has 421 polygons
2025-09-12 21:26:28 +0900: Memory Usage (982872K) : topmetal1_noqrc has 0 polygons
2025-09-12 21:26:28 +0900: Memory Usage (982872K) : topmetal1_res has 0 polygons
2025-09-12 21:26:28 +0900: Memory Usage (982872K) : topmetal1_iprobe has 0 polygons
2025-09-12 21:26:28 +0900: Memory Usage (982872K) : topmetal1_diffprb has 0 polygons
2025-09-12 21:26:28 +0900: Memory Usage (982872K) : inldpwl_drw has 0 polygons
2025-09-12 21:26:28 +0900: Memory Usage (982872K) : polyres_drw has 100 polygons
2025-09-12 21:26:28 +0900: Memory Usage (982872K) : polyres_pin has 0 polygons
2025-09-12 21:26:28 +0900: Memory Usage (982872K) : vmim_drw has 0 polygons
2025-09-12 21:26:28 +0900: Memory Usage (982872K) : nbulaycut_drw has 0 polygons
2025-09-12 21:26:28 +0900: Memory Usage (982872K) : antmetal1_drw has 0 polygons
2025-09-12 21:26:30 +0900: Memory Usage (982872K) : topvia2_drw has 63729 polygons
2025-09-12 21:26:30 +0900: Memory Usage (982872K) : topmetal2_drw has 44 polygons
2025-09-12 21:26:30 +0900: Memory Usage (982872K) : topmetal2_pin has 102 polygons
2025-09-12 21:26:30 +0900: Memory Usage (982872K) : topmetal2_mask has 0 polygons
2025-09-12 21:26:31 +0900: Memory Usage (982872K) : topmetal2_filler has 8916 polygons
2025-09-12 21:26:31 +0900: Memory Usage (982872K) : topmetal2_nofill has 0 polygons
2025-09-12 21:26:31 +0900: Memory Usage (982872K) : topmetal2_slit has 0 polygons
2025-09-12 21:26:31 +0900: Memory Usage (982872K) : topmetal2_text has 352 polygons
2025-09-12 21:26:31 +0900: Memory Usage (982872K) : topmetal2_noqrc has 0 polygons
2025-09-12 21:26:31 +0900: Memory Usage (982872K) : topmetal2_res has 0 polygons
2025-09-12 21:26:31 +0900: Memory Usage (982872K) : topmetal2_iprobe has 0 polygons
2025-09-12 21:26:31 +0900: Memory Usage (982872K) : topmetal2_diffprb has 0 polygons
2025-09-12 21:26:31 +0900: Memory Usage (982872K) : snsring_drw has 0 polygons
2025-09-12 21:26:31 +0900: Memory Usage (982872K) : sensor_drw has 0 polygons
2025-09-12 21:26:31 +0900: Memory Usage (982872K) : snsarms_drw has 0 polygons
2025-09-12 21:26:31 +0900: Memory Usage (982872K) : snscmosvia_drw has 0 polygons
2025-09-12 21:26:31 +0900: Memory Usage (982872K) : colwind_drw has 0 polygons
2025-09-12 21:26:31 +0900: Memory Usage (982872K) : flm_drw has 0 polygons
2025-09-12 21:26:31 +0900: Memory Usage (982872K) : hafniumox_drw has 0 polygons
2025-09-12 21:26:31 +0900: Memory Usage (982872K) : memvia_drw has 0 polygons
2025-09-12 21:26:31 +0900: Memory Usage (982872K) : thinfilmres_drw has 0 polygons
2025-09-12 21:26:31 +0900: Memory Usage (982872K) : rfmem_drw has 0 polygons
2025-09-12 21:26:31 +0900: Memory Usage (982872K) : norcx_drw has 0 polygons
2025-09-12 21:26:31 +0900: Memory Usage (982872K) : norcx_m2m3 has 0 polygons
2025-09-12 21:26:31 +0900: Memory Usage (982872K) : norcx_m2m4 has 0 polygons
2025-09-12 21:26:31 +0900: Memory Usage (982872K) : norcx_m2m5 has 0 polygons
2025-09-12 21:26:31 +0900: Memory Usage (982872K) : norcx_m2tm1 has 0 polygons
2025-09-12 21:26:31 +0900: Memory Usage (982872K) : norcx_m2tm2 has 0 polygons
2025-09-12 21:26:31 +0900: Memory Usage (982872K) : norcx_m3m4 has 0 polygons
2025-09-12 21:26:31 +0900: Memory Usage (982872K) : norcx_m3m5 has 0 polygons
2025-09-12 21:26:31 +0900: Memory Usage (982872K) : norcx_m3tm1 has 0 polygons
2025-09-12 21:26:31 +0900: Memory Usage (982872K) : norcx_m3tm2 has 0 polygons
2025-09-12 21:26:31 +0900: Memory Usage (982872K) : norcx_m4m5 has 0 polygons
2025-09-12 21:26:31 +0900: Memory Usage (982872K) : norcx_m4tm1 has 0 polygons
2025-09-12 21:26:31 +0900: Memory Usage (982872K) : norcx_m4tm2 has 0 polygons
2025-09-12 21:26:31 +0900: Memory Usage (982872K) : norcx_m5tm1 has 0 polygons
2025-09-12 21:26:31 +0900: Memory Usage (982872K) : norcx_m5tm2 has 0 polygons
2025-09-12 21:26:31 +0900: Memory Usage (982872K) : norcx_tm1tm2 has 0 polygons
2025-09-12 21:26:31 +0900: Memory Usage (982872K) : norcx_m1sub has 0 polygons
2025-09-12 21:26:31 +0900: Memory Usage (982872K) : norcx_m2sub has 0 polygons
2025-09-12 21:26:31 +0900: Memory Usage (982872K) : norcx_m3sub has 0 polygons
2025-09-12 21:26:31 +0900: Memory Usage (982872K) : norcx_m4sub has 0 polygons
2025-09-12 21:26:31 +0900: Memory Usage (982872K) : norcx_m5sub has 0 polygons
2025-09-12 21:26:31 +0900: Memory Usage (982872K) : norcx_tm1sub has 0 polygons
2025-09-12 21:26:31 +0900: Memory Usage (982872K) : norcx_tm2sub has 0 polygons
2025-09-12 21:26:31 +0900: Memory Usage (982872K) : snsbotvia_drw has 0 polygons
2025-09-12 21:26:31 +0900: Memory Usage (982872K) : snstopvia_drw has 0 polygons
2025-09-12 21:26:31 +0900: Memory Usage (982872K) : deepvia_drw has 0 polygons
2025-09-12 21:26:31 +0900: Memory Usage (982872K) : fgetch_drw has 0 polygons
2025-09-12 21:26:31 +0900: Memory Usage (982872K) : ctrgat_drw has 0 polygons
2025-09-12 21:26:31 +0900: Memory Usage (982872K) : fgimp_drw has 0 polygons
2025-09-12 21:26:31 +0900: Memory Usage (982872K) : emwihv_drw has 0 polygons
2025-09-12 21:26:31 +0900: Memory Usage (982872K) : lbe_drw has 0 polygons
2025-09-12 21:26:31 +0900: Memory Usage (982872K) : alcustop_drw has 0 polygons
